timestamp, gpu_name, gpu_bus_id, gpu_serial, gpu_uuid, pid, process_name, used_gpu_memory [MiB]
2017/07/20 16:50:50.963, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101883, ./stress, 65
2017/07/20 16:50:51.963, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101883, ./stress, 65
2017/07/20 16:50:52.964, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101883, ./stress, 65
2017/07/20 16:50:53.964, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101883, ./stress, 65
2017/07/20 16:50:54.964, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101883, ./stress, 65
2017/07/20 16:50:55.965, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101883, ./stress, 65
2017/07/20 16:50:56.965, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101883, ./stress, 65
2017/07/20 16:50:57.966, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101883, [Unknown Error], 65
2017/07/20 16:50:58.966, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:50:59.967, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:00.967, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:01.968, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:02.968, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:03.968, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:04.968, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:05.969, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:06.969, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:07.970, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:08.970, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:09.970, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:10.971, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:11.971, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:12.972, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:13.972, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:14.972, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:15.973, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:16.973, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101895, ./stress, 65
2017/07/20 16:51:18.974, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:19.974, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:20.975, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:21.975, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:22.976, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:23.976, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:24.976, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:25.977, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:26.977, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:27.978, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:28.978, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:29.978, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:30.979, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:31.979, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:32.980, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:33.980, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:34.980, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:35.981, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:36.981, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101908, ./stress, 65
2017/07/20 16:51:37.982, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 1
2017/07/20 16:51:38.984, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:39.985, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:40.985, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:41.986, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:42.986, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:43.986, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:44.987, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:45.987, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:46.988, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:47.988, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:48.988, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:49.989, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:50.989, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:51.990, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:52.990, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:53.990, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:54.990, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:55.991, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:56.992, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101919, ./stress, 65
2017/07/20 16:51:57.992, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:51:58.992, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:51:59.993, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:00.993, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:01.994, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:02.994, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:03.994, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:04.995, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:05.995, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:06.996, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:07.996, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:08.996, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:09.997, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:10.997, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:11.998, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:12.998, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:13.998, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:14.999, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:15.999, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:17.000, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101932, ./stress, 65
2017/07/20 16:52:18.000, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:19.000, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:20.001, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:21.001, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:22.002, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:23.002, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:24.002, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:25.003, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:26.003, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:27.004, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:28.004, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:29.004, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:30.005, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:31.005, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:32.006, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:33.006, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:34.006, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:35.007, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:36.007, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:37.008, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101943, ./stress, 65
2017/07/20 16:52:38.008, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:39.008, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:40.009, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:41.009, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:42.010, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:43.010, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:44.010, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:45.011, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:46.011, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:47.012, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:48.012, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:49.012, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:50.013, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:51.013, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:52.014, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:53.014, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:54.014, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:55.015, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:56.015, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:57.016, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101954, ./stress, 65
2017/07/20 16:52:58.016, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:52:59.017, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:00.017, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:01.017, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:02.018, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
