timestamp, gpu_name, gpu_bus_id, gpu_serial, gpu_uuid, pid, process_name, used_gpu_memory [MiB]
2017/07/20 16:53:03.018, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:04.018, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:05.019, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:06.019, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:07.020, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:08.020, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:09.021, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:10.021, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:11.021, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:12.022, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:13.022, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:14.022, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:15.023, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:16.023, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101967, ./stress, 65
2017/07/20 16:53:18.028, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:19.028, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:20.029, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:21.029, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:22.030, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:23.030, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:24.030, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:25.031, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:26.031, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:27.032, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:28.032, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:29.032, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:30.033, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:31.033, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:32.034, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:33.034, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:34.034, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:35.035, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:36.035, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101979, ./stress, 65
2017/07/20 16:53:37.036, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 1
2017/07/20 16:53:38.040, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:39.041, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:40.041, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:41.041, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:42.042, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:43.042, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:44.042, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:45.043, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:46.043, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:47.044, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:48.044, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:49.044, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:50.044, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:51.045, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:52.045, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:53.046, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:54.046, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:55.046, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:56.047, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 101990, ./stress, 65
2017/07/20 16:53:57.047, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:53:58.048, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:53:59.048, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:00.048, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:01.049, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:02.049, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:03.050, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:04.050, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:05.050, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:06.051, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:07.051, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:08.051, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:09.052, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:10.052, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:11.052, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:12.053, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:13.053, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:14.054, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:15.054, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:16.054, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102003, ./stress, 65
2017/07/20 16:54:17.055, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:18.055, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:19.055, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:20.056, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:21.056, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:22.057, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:23.057, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:24.057, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:25.057, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:26.058, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:27.058, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:28.059, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:29.059, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:30.059, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:31.059, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:32.060, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:33.060, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:34.061, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:35.061, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:36.061, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102014, ./stress, 65
2017/07/20 16:54:37.062, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:38.062, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:39.067, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:40.067, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:41.067, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:42.068, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:43.068, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:44.069, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:45.069, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:46.069, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:47.070, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:48.070, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:49.070, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:50.071, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:51.071, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:52.072, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:53.072, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:54.072, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:55.073, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:56.073, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102025, ./stress, 65
2017/07/20 16:54:57.073, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:54:58.074, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:54:59.074, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:00.075, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:01.075, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:02.075, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:03.076, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:04.076, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:05.076, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:06.077, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:07.077, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:08.077, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:09.078, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:10.078, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:11.078, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:12.079, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:13.079, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:14.079, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
2017/07/20 16:55:15.080, Tesla K20Xm, 0000:02:00.0, 0321513034876, GPU-5aeb992d-9956-eecc-36aa-5db7f45438c6, 102037, ./stress, 65
