Step,Node,Series,ElapsedTime,EpochTime,CPUFrequency,CPUTime,CPUUtilization,RSS,VMSize,Pages,ReadMB,WriteMB
batch,ns55,0,0,1493997767,2601000,0.000000,0.000000,3108,298624,0,0.000000,0.000000
batch,ns55,0,5,1493997772,2601000,0.390000,7.800000,15304,413688,2,0.490919,0.002621
batch,ns55,0,10,1493997777,0,0.640000,12.800000,15304,413688,2,0.279597,0.000000
batch,ns55,0,15,1493997782,1300500,1.010000,20.200000,15304,413688,2,0.279300,0.000000
batch,ns55,0,20,1493997787,867000,0.970000,19.400000,15304,413688,2,0.279232,0.000000
batch,ns55,0,25,1493997792,650250,0.990000,19.800000,15304,413688,2,0.279174,0.000000
batch,ns55,0,30,1493997797,650250,0.910000,18.200000,15304,413688,2,0.273749,0.000000
batch,ns55,0,35,1493997802,520200,0.980000,19.600000,15304,413688,2,0.279433,0.000000
batch,ns55,0,40,1493997807,433500,0.950000,19.000000,15304,413688,2,0.279537,0.000000
batch,ns55,0,45,1493997812,371571,0.970000,19.400000,15304,413688,2,0.279682,0.000000
batch,ns55,0,50,1493997817,325125,0.880000,17.600000,15304,413688,2,0.279621,0.000000
batch,ns55,0,55,1493997822,289000,0.990000,19.800000,15304,413688,2,0.279366,0.000000
batch,ns55,0,60,1493997827,260100,0.940000,18.800000,15304,413688,2,0.279511,0.000000
batch,ns55,0,65,1493997832,236454,0.960000,19.200000,15304,413688,2,0.279734,0.000000
batch,ns55,0,70,1493997837,216750,0.970000,19.400000,15304,413688,2,0.274086,0.000000
batch,ns55,0,75,1493997842,200076,0.940000,18.800000,15304,413688,2,0.279516,0.000000
batch,ns55,0,80,1493997847,185785,0.950000,19.000000,15304,413688,2,0.279507,0.000000
batch,ns55,0,85,1493997852,173400,0.950000,19.000000,15304,413688,2,0.279587,0.000000
batch,ns55,0,90,1493997857,162562,0.930000,18.600000,15304,413688,2,0.279503,0.000000
batch,ns55,0,95,1493997862,306000,1.040000,20.800000,15304,413688,2,0.279608,0.000000
batch,ns55,0,100,1493997867,289000,0.910000,18.200000,15304,413688,2,0.279958,0.000000
batch,ns55,0,105,1493997872,273789,0.950000,19.000000,15304,413688,2,0.280206,0.000000
batch,ns55,0,110,1493997877,260100,0.940000,18.800000,15304,413688,2,0.274915,0.000000
batch,ns55,0,115,1493997882,247714,0.970000,19.400000,15304,413688,2,0.280381,0.000000
batch,ns55,0,120,1493997887,354681,1.000000,20.000000,15304,413688,2,0.280342,0.000000
batch,ns55,0,125,1493997892,867000,7.990000,159.800000,40268,679868,2,1.100009,0.003293
batch,ns55,0,130,1493997897,1362428,12.110000,242.200000,40268,679868,2,0.856889,0.000000
batch,ns55,0,135,1493997902,1642736,14.770000,295.400000,40684,679868,2,0.855149,0.000000
batch,ns55,0,140,1493997907,1852767,16.410000,328.200000,40996,679868,2,0.856802,0.000000
batch,ns55,0,145,1493997912,1987280,16.050000,321.000000,41516,679868,2,0.857993,0.000000
batch,ns55,0,150,1493997917,2080800,16.120000,322.400000,41516,679868,2,0.848168,0.000000
batch,ns55,0,155,1493997922,2149586,16.290000,325.800000,41516,679868,2,0.858608,0.000000
batch,ns55,0,160,1493997927,2186347,16.140000,322.800000,41516,679868,2,0.858951,0.000000
batch,ns55,0,165,1493997932,2229428,16.300000,326.000000,41516,679868,2,0.859018,0.000000
batch,ns55,0,170,1493997937,2264400,16.210000,324.200000,41620,679868,2,0.858365,0.000000
batch,ns55,0,175,1493997942,2293354,16.340000,326.800000,41932,679868,2,0.858768,0.000000
batch,ns55,0,180,1493997947,2306305,16.220000,324.400000,42868,679868,2,0.856532,0.000000
batch,ns55,0,185,1493997952,2327835,16.190000,323.800000,43388,679868,2,0.856652,0.000000
batch,ns55,0,190,1493997957,2346434,16.140000,322.800000,43492,679868,2,0.844942,0.000000
batch,ns55,0,195,1493997962,2362661,16.240000,324.800000,43596,679868,2,0.855524,0.000000
batch,ns55,0,200,1493997967,2376943,16.040000,320.800000,43596,679868,2,0.853429,0.000000
batch,ns55,0,205,1493997972,2380420,15.850000,317.000000,43596,679868,2,0.852815,0.000000
batch,ns55,0,210,1493997977,2383525,15.980000,319.600000,43596,679868,2,0.853417,0.000000
batch,ns55,0,215,1493997982,2394571,16.040000,320.800000,43596,679868,2,0.855652,0.000000
batch,ns55,0,220,1493997987,2404549,16.120000,322.400000,43596,679868,2,0.855278,0.000000
batch,ns55,0,225,1493997992,2406112,15.570000,311.400000,43596,679868,2,0.856370,0.000000
batch,ns55,0,230,1493997997,2414187,15.250000,305.000000,43596,679868,2,0.853795,0.000000
batch,ns55,0,235,1493998002,2421620,15.340000,306.800000,43596,679868,2,0.852537,0.000000
batch,ns55,0,240,1493998007,2422305,15.970000,319.400000,43596,679868,2,0.845321,0.000000
batch,ns55,0,245,1493998012,2433792,27.040000,540.800000,80228,1019556,2,1.940589,0.005021
batch,ns55,0,250,1493998017,2448000,39.020000,780.400000,80228,1019556,2,1.737796,0.000000
batch,ns55,0,255,1493998022,2456500,44.450000,889.000000,80228,1019556,2,1.737381,0.000000
batch,ns55,0,260,1493998027,2469065,48.450000,969.000000,80228,1019556,2,1.736719,0.000000
batch,ns55,0,265,1493998032,2475494,48.230000,964.600000,80228,1019556,2,1.733388,0.000000
batch,ns55,0,270,1493998037,2484776,48.140000,962.800000,80228,1019556,2,1.731190,0.000000
batch,ns55,0,275,1493998042,2492780,48.390000,967.800000,80228,1019556,2,1.731906,0.000000
batch,ns55,0,280,1493998047,2496402,48.500000,970.000000,80228,1019556,2,1.735318,0.000000
batch,ns55,0,285,1493998052,2502725,48.210000,964.200000,80228,1019556,2,1.727293,0.000000
batch,ns55,0,290,1493998057,2508327,48.300000,966.000000,80748,1019556,2,1.725870,0.000000
batch,ns55,0,295,1493998062,2513325,48.220000,964.400000,81268,1019556,2,1.729417,0.000000
batch,ns55,0,300,1493998067,2515039,47.640000,952.800000,81788,1019556,2,1.735095,0.000000
batch,ns55,0,305,1493998072,2516500,46.920000,938.400000,81892,1019556,2,1.733324,0.000000
batch,ns55,0,310,1493998077,2517747,45.840000,916.800000,81892,1019556,2,1.734434,0.000000
batch,ns55,0,315,1493998082,2521303,46.480000,929.600000,81892,1019556,2,1.734455,0.000000
batch,ns55,0,320,1493998087,2522322,46.710000,934.200000,81892,1019556,2,1.732832,0.000000
batch,ns55,0,325,1493998092,2523258,46.900000,938.000000,81892,1019556,2,1.730846,0.000000
batch,ns55,0,330,1493998097,2526258,47.140000,942.800000,81892,1019556,2,1.733421,0.000000
batch,ns55,0,335,1493998102,2529035,47.260000,945.200000,81892,1019556,2,1.726737,0.000000
batch,ns55,0,340,1493998107,2531613,47.260000,945.200000,81892,1019556,2,1.725908,0.000000
batch,ns55,0,345,1493998112,2532150,47.220000,944.400000,81892,1019556,2,1.734656,0.000000
batch,ns55,0,350,1493998117,2534449,47.240000,944.800000,81892,1019556,2,1.734488,0.000000
batch,ns55,0,355,1493998122,2536601,47.400000,948.000000,81892,1019556,2,1.734878,0.000000
batch,ns55,0,360,1493998127,2536927,47.770000,955.400000,81892,1019556,2,1.734948,0.000000
batch,ns55,0,365,1493998132,2539190,55.380000,1107.600000,130224,1432752,2,2.999831,0.006832
batch,ns55,0,370,1493998137,2540139,66.350000,1327.000000,130224,1432752,2,2.861685,0.000000
batch,ns55,0,375,1493998142,14887,75.210000,1504.200000,130224,1432752,2,2.865396,0.000000
batch,ns55,0,380,1493998147,125546,76.840000,1536.800000,130224,1432752,2,2.854188,0.000000
batch,ns55,0,385,1493998152,221992,72.010000,1440.200000,130224,1432752,2,2.826199,0.000000
batch,ns55,0,390,1493998157,312397,73.460000,1469.200000,130224,1432752,2,2.841399,0.000000
batch,ns55,0,395,1493998162,399494,76.120000,1522.400000,130224,1432752,2,2.850103,0.000000
batch,ns55,0,400,1493998167,482017,78.170000,1563.400000,130224,1432752,2,2.854864,0.000000
batch,ns55,0,405,1493998172,558749,78.500000,1570.000000,130328,1432752,2,2.847631,0.000000
batch,ns55,0,410,1493998177,628953,77.480000,1549.600000,130744,1432752,2,2.848948,0.000000
batch,ns55,0,415,1493998182,692236,74.610000,1492.200000,131368,1432752,2,2.832122,0.000000
batch,ns55,0,420,1493998187,752045,75.520000,1510.400000,131888,1432752,2,2.842037,0.000000
batch,ns55,0,425,1493998192,809214,76.170000,1523.400000,131888,1432752,2,2.850592,0.000000
batch,ns55,0,430,1493998197,864324,78.150000,1563.000000,131888,1432752,2,2.850333,0.000000
batch,ns55,0,435,1493998202,917433,80.010000,1600.200000,131888,1432756,2,2.851904,0.000000
batch,ns55,0,440,1493998207,967996,81.060000,1621.200000,131888,1432752,2,2.857885,0.000000
batch,ns55,0,445,1493998212,1015816,82.730000,1654.600000,131888,1432752,2,2.850183,0.000000
batch,ns55,0,450,1493998217,1062309,84.100000,1682.000000,131888,1432752,2,2.860420,0.000000
batch,ns55,0,455,1493998222,1106152,84.080000,1681.600000,131888,1432752,2,2.862556,0.000000
batch,ns55,0,460,1493998227,1146607,82.420000,1648.400000,131888,1432752,2,2.859251,0.000000
batch,ns55,0,465,1493998232,1185004,83.140000,1662.800000,131888,1432752,2,2.851006,0.000000
batch,ns55,0,470,1493998237,1221765,83.330000,1666.600000,131888,1432752,2,2.859271,0.000000
batch,ns55,0,475,1493998242,1257077,84.550000,1691.000000,131888,1432752,2,2.866597,0.000000
batch,ns55,0,480,1493998247,14256,84.920000,1698.400000,131888,1432752,2,2.860058,0.000000
batch,ns55,0,485,1493998252,77946,85.910000,1718.200000,191944,1919588,2,4.234707,0.008643
batch,ns55,0,490,1493998257,140626,88.270000,1765.400000,191944,1919588,2,4.249988,0.000000
batch,ns55,0,495,1493998262,203591,93.410000,1868.200000,191944,1919588,2,4.231800,0.000000
batch,ns55,0,500,1493998267,268421,101.320000,2026.400000,191944,1919588,2,4.197473,0.000000
batch,ns55,0,505,1493998272,326193,95.600000,1912.000000,191944,1919588,2,4.252934,0.000000
batch,ns55,0,510,1493998277,384625,101.600000,2032.000000,191944,1919588,2,4.215173,0.000000
batch,ns55,0,515,1493998282,440022,101.070000,2021.400000,191944,1919588,2,4.228909,0.000000
batch,ns55,0,520,1493998287,492295,100.370000,2007.400000,191944,1919592,2,4.227350,0.000000
batch,ns55,0,525,1493998292,543071,102.510000,2050.200000,192048,1919588,2,4.199239,0.000000
batch,ns55,0,530,1493998297,591323,102.160000,2043.200000,192256,1919588,2,4.213459,0.000000
batch,ns55,0,535,1493998302,633938,94.890000,1897.800000,193088,1919588,2,4.182527,0.000000
batch,ns55,0,540,1493998307,677607,101.350000,2027.000000,193608,1919588,2,4.202217,0.000000
batch,ns55,0,545,1493998312,720321,103.490000,2069.800000,193608,1919588,2,4.179894,0.000000
batch,ns55,0,550,1493998317,757910,95.640000,1912.800000,193608,1919588,2,4.238831,0.000000
batch,ns55,0,555,1493998322,792671,91.550000,1831.000000,193608,1919588,2,4.199845,0.000000
batch,ns55,0,560,1493998327,828500,98.140000,1962.800000,193608,1919588,2,4.150578,0.000000
batch,ns55,0,565,1493998332,6308,95.360000,1907.200000,193608,1919588,2,4.230268,0.000000
batch,ns55,0,570,1493998337,55504,97.020000,1940.400000,193608,1919588,2,4.185540,0.000000
batch,ns55,0,575,1493998342,103328,98.560000,1971.200000,193608,1919588,2,4.239917,0.000000
batch,ns55,0,580,1493998347,149860,99.620000,1992.400000,193608,1919588,2,4.213147,0.000000
batch,ns55,0,585,1493998352,195098,100.860000,2017.200000,193608,1919588,2,4.240452,0.000000
batch,ns55,0,590,1493998357,238294,99.230000,1984.600000,193608,1919588,2,4.220346,0.000000
batch,ns55,0,595,1493998362,280330,100.460000,2009.200000,193608,1919588,2,4.228586,0.000000
batch,ns55,0,600,1493998367,322532,104.520000,2090.400000,193608,1919588,2,4.194406,0.000000
batch,ns55,0,605,1493998372,361625,100.410000,2008.200000,265340,2479800,2,5.664669,0.010454
batch,ns55,0,610,1493998377,397219,94.100000,1882.000000,265340,2479800,2,5.898429,0.000000
batch,ns55,0,615,1493998382,433070,98.760000,1975.200000,265340,2479800,2,5.906614,0.000000
batch,ns55,0,620,1493998387,472017,110.780000,2215.600000,265340,2479800,2,5.805767,0.000000
batch,ns55,0,625,1493998392,509843,111.400000,2228.000000,265340,2479800,2,5.830965,0.000000
batch,ns55,0,630,1493998397,546744,112.510000,2250.200000,265340,2479800,2,5.816785,0.000000
batch,ns55,0,635,1493998402,582990,114.190000,2283.800000,265340,2479800,2,5.798313,0.000000
batch,ns55,0,640,1493998407,617282,112.820000,2256.400000,265340,2479800,2,5.821024,0.000000
batch,ns55,0,645,1493998412,8128,112.960000,2259.200000,265340,2479800,2,5.839656,0.000000
batch,ns55,0,650,1493998417,51591,114.090000,2281.800000,265652,2479800,2,5.814365,0.000000
batch,ns55,0,655,1493998422,93244,113.480000,2269.600000,266276,2479800,2,5.822148,0.000000
batch,ns55,0,660,1493998427,133565,113.480000,2269.600000,267004,2479800,2,5.787564,0.000000
batch,ns55,0,665,1493998432,172926,114.830000,2296.600000,267004,2479800,2,5.787919,0.000000
batch,ns55,0,670,1493998437,211068,114.170000,2283.400000,267004,2479800,2,5.810736,0.000000
batch,ns55,0,675,1493998442,248031,114.100000,2282.000000,267004,2479800,2,5.811979,0.000000
batch,ns55,0,680,1493998447,283210,112.960000,2259.200000,267004,2479800,2,5.840481,0.000000
batch,ns55,0,685,1493998452,317344,112.290000,2245.800000,267004,2479800,2,5.804864,0.000000
batch,ns55,0,690,1493998457,351105,114.250000,2285.000000,267004,2479800,2,5.813343,0.000000
batch,ns55,0,695,1493998462,383883,114.090000,2281.800000,267004,2479800,2,5.812192,0.000000
batch,ns55,0,700,1493998467,415720,114.440000,2288.800000,267004,2479800,2,5.812676,0.000000
batch,ns55,0,705,1493998472,446332,113.910000,2278.200000,267004,2479800,2,5.802996,0.000000
batch,ns55,0,710,1493998477,475830,112.530000,2250.600000,267004,2479800,2,5.815975,0.000000
batch,ns55,0,715,1493998482,504775,113.970000,2279.400000,267004,2479800,2,5.858787,0.000000
batch,ns55,0,720,1493998487,21573,114.450000,2289.000000,267004,2479800,2,5.792984,0.000000
batch,ns55,0,725,1493998492,54632,109.450000,2189.000000,350540,3113520,2,7.229281,0.012265
batch,ns55,0,730,1493998497,82462,94.960000,1899.200000,350540,3113520,2,7.857409,0.000000
batch,ns55,0,735,1493998502,111414,100.160000,2003.200000,350540,3113520,2,7.860765,0.000000
batch,ns55,0,740,1493998507,143618,114.680000,2293.600000,350540,3113520,2,7.766798,0.000000
batch,ns55,0,745,1493998512,176609,120.220000,2404.400000,350540,3113520,2,7.669817,0.000000
batch,ns55,0,750,1493998517,208477,119.380000,2387.600000,350540,3113520,2,7.642995,0.000000
batch,ns55,0,755,1493998522,239492,119.850000,2397.000000,350540,3113520,2,7.683068,0.000000
batch,ns55,0,760,1493998527,269455,118.710000,2374.200000,350540,3113520,2,7.633502,0.000000
batch,ns55,0,765,1493998532,298937,119.790000,2395.800000,350540,3113520,2,7.675948,0.000000
batch,ns55,0,770,1493998537,327648,119.650000,2393.000000,350852,3113520,2,7.675884,0.000000
batch,ns55,0,775,1493998542,355682,119.300000,2386.000000,351268,3113520,2,7.602700,0.000000
batch,ns55,0,780,1493998547,382994,119.380000,2387.600000,352100,3113520,2,7.667270,0.000000
batch,ns55,0,785,1493998552,409643,119.790000,2395.800000,352204,3113520,2,7.672848,0.000000
batch,ns55,0,790,1493998557,6327,118.770000,2375.400000,352204,3113520,2,7.621050,0.000000
batch,ns55,0,795,1493998562,36813,119.780000,2395.600000,352204,3113520,2,7.635594,0.000000
batch,ns55,0,800,1493998567,66591,119.250000,2385.000000,352204,3113520,2,7.706642,0.000000
batch,ns55,0,805,1493998572,95928,120.110000,2402.200000,352204,3113520,2,7.673318,0.000000
batch,ns55,0,810,1493998577,124356,119.030000,2380.600000,352204,3113520,2,7.615021,0.000000
batch,ns55,0,815,1493998582,152364,120.040000,2400.800000,352204,3113520,2,7.673653,0.000000
batch,ns55,0,820,1493998587,179513,119.970000,2399.400000,352204,3113520,2,7.661349,0.000000
batch,ns55,0,825,1493998592,205860,118.750000,2375.000000,352204,3113520,2,7.688772,0.000000
batch,ns55,0,830,1493998597,231835,119.990000,2399.800000,352204,3113520,2,7.646426,0.000000
batch,ns55,0,835,1493998602,257037,118.890000,2377.800000,352204,3113520,2,7.616069,0.000000
batch,ns55,0,840,1493998607,281909,119.710000,2394.200000,352204,3113520,2,7.630004,0.000000
batch,ns55,0,845,1493998612,306282,119.130000,2382.600000,362732,3185328,2,8.048820,0.002639
batch,ns55,0,850,1493998617,326371,100.320000,2006.400000,406172,3457740,2,9.548800,0.011437
batch,ns55,0,855,1493998622,345885,99.290000,1985.800000,406172,3457740,2,9.126171,0.000000
batch,ns55,0,860,1493998627,367977,114.730000,2294.600000,406172,3457740,2,9.010158,0.000000
batch,ns55,0,865,1493998632,25455,120.260000,2405.200000,406172,3457740,2,8.896801,0.000000
batch,ns55,0,870,1493998637,51475,120.120000,2402.400000,406172,3457740,2,8.881727,0.000000
batch,ns55,0,875,1493998642,76757,119.810000,2396.200000,406172,3457740,2,8.869153,0.000000
batch,ns55,0,880,1493998647,101548,119.930000,2398.600000,406172,3457740,2,8.848173,0.000000
batch,ns55,0,885,1493998652,125846,119.940000,2398.800000,406172,3457740,2,8.901107,0.000000
batch,ns55,0,890,1493998657,149672,119.840000,2396.800000,406484,3457740,2,8.863650,0.000000
batch,ns55,0,895,1493998662,173248,120.230000,2404.600000,406692,3457740,2,8.898523,0.000000
batch,ns55,0,900,1493998667,196359,120.620000,2412.400000,407628,3457740,2,8.910676,0.000000
batch,ns55,0,905,1493998672,219031,120.620000,2412.400000,407836,3457740,2,9.006289,0.000000
batch,ns55,0,910,1493998677,240926,118.790000,2375.800000,407836,3457740,2,8.764122,0.000000
batch,ns55,0,915,1493998682,262583,119.850000,2397.000000,407836,3457740,2,8.874180,0.000000
batch,ns55,0,920,1493998687,284041,120.150000,2403.000000,407836,3457740,2,8.893943,0.000000
batch,ns55,0,925,1493998692,300904,96.140000,1922.800000,407836,3457740,2,7.103229,0.000000
batch,ns55,0,930,1493998697,321494,119.710000,2394.200000,407836,3457740,2,8.859007,0.000000
batch,ns55,0,935,1493998702,21485,119.650000,2393.000000,407836,3457740,2,8.874789,0.000000
batch,ns55,0,940,1493998707,44358,120.230000,2404.600000,407836,3457740,2,8.967793,0.000000
batch,ns55,0,945,1493998712,66638,119.910000,2398.200000,407836,3457740,2,8.898080,0.000000
batch,ns55,0,950,1493998717,88531,119.410000,2388.200000,407836,3457740,2,8.874975,0.000000
batch,ns55,0,955,1493998722,110053,119.630000,2392.600000,407836,3457740,2,8.865875,0.000000
batch,ns55,0,960,1493998727,131562,121.200000,2424.000000,407836,3457740,2,9.022927,0.000000
batch,ns55,0,965,1493998732,152345,119.330000,2386.600000,407836,3457740,2,8.843688,0.000000
batch,ns55,0,970,1493998737,171768,113.490000,2269.800000,407880,3457876,2,9.885358,0.015824
batch,ns55,0,975,1493998742,186500,87.940000,1758.800000,407880,3457876,2,9.088732,0.000000
batch,ns55,0,980,1493998747,200886,86.480000,1729.600000,407880,3457876,2,9.135195,0.000000
batch,ns55,0,985,1493998752,215114,86.410000,1728.200000,407880,3457876,2,8.972524,0.000000
batch,ns55,0,990,1493998757,229175,86.050000,1721.000000,407880,3457876,2,8.927354,0.000000
batch,ns55,0,995,1493998762,242894,85.890000,1717.800000,407880,3457876,2,8.903710,0.000000
batch,ns55,0,1000,1493998767,256452,85.560000,1711.200000,407880,3457876,2,8.823498,0.000000
batch,ns55,0,1005,1493998772,270029,86.050000,1721.000000,407880,3457880,2,8.922534,0.000000
batch,ns55,0,1010,1493998777,283276,85.950000,1719.000000,407880,3457876,2,8.896235,0.000000
batch,ns55,0,1015,1493998782,10651,86.070000,1721.400000,407880,3457876,2,8.911699,0.000000
batch,ns55,0,1020,1493998787,25225,85.480000,1709.600000,407880,3457876,2,8.810040,0.000000
batch,ns55,0,1025,1493998792,39633,85.590000,1711.800000,407880,3457876,2,8.885460,0.000000
batch,ns55,0,1030,1493998797,53879,85.970000,1719.400000,407880,3457876,2,8.928309,0.000000
batch,ns55,0,1035,1493998802,67965,85.990000,1719.800000,407880,3457876,2,8.901819,0.000000
batch,ns55,0,1040,1493998807,81900,85.260000,1705.200000,407880,3457876,2,8.850305,0.000000
batch,ns55,0,1045,1493998812,95682,85.470000,1709.400000,407880,3457880,2,8.880201,0.000000
batch,ns55,0,1050,1493998817,109308,85.770000,1715.400000,407880,3457876,2,8.932615,0.000000
batch,ns55,0,1055,1493998822,122784,85.400000,1708.000000,407880,3457876,2,8.881638,0.000000
batch,ns55,0,1060,1493998827,136122,85.960000,1719.200000,407880,3457876,2,8.901419,0.000000
batch,ns55,0,1065,1493998832,149308,85.510000,1710.200000,407880,3457876,2,8.903268,0.000000
batch,ns55,0,1070,1493998837,162352,85.540000,1710.800000,407880,3457876,2,8.880140,0.000000
batch,ns55,0,1075,1493998842,175267,85.850000,1717.000000,407880,3457880,2,8.863341,0.000000
batch,ns55,0,1080,1493998847,188195,86.080000,1721.600000,407880,3457876,2,8.946946,0.000000
batch,ns55,0,1085,1493998852,200826,85.410000,1708.200000,407880,3457876,2,8.901130,0.000000
batch,ns55,0,1090,1493998857,213483,86.410000,1728.200000,407884,3457876,2,9.364959,0.002436
batch,ns55,0,1095,1493998862,224545,76.450000,1529.000000,407924,3457876,2,9.712012,0.015200
batch,ns55,0,1100,1493998867,234942,72.550000,1451.000000,407924,3457876,2,9.096515,0.000000
batch,ns55,0,1105,1493998872,245233,72.510000,1450.200000,407924,3457876,2,9.061324,0.000000
batch,ns55,0,1110,1493998877,255293,71.780000,1435.600000,407924,3457876,2,8.902661,0.000000
batch,ns55,0,1115,1493998882,7682,71.860000,1437.200000,407924,3457880,2,8.903586,0.000000
batch,ns55,0,1120,1493998887,18677,71.710000,1434.200000,407924,3457876,2,8.885965,0.000000
batch,ns55,0,1125,1493998892,29579,71.480000,1429.600000,407924,3457876,2,8.925183,0.000000
batch,ns55,0,1130,1493998897,40389,71.640000,1432.800000,407924,3457876,2,8.858390,0.000000
batch,ns55,0,1135,1493998902,51106,71.360000,1427.200000,407924,3457876,2,8.892810,0.000000
batch,ns55,0,1140,1493998907,61737,71.180000,1423.600000,407924,3457876,2,8.877073,0.000000
batch,ns55,0,1145,1493998912,72278,71.250000,1425.000000,407924,3457876,2,8.917021,0.000000
batch,ns55,0,1150,1493998917,82733,71.320000,1426.400000,407924,3457876,2,8.925302,0.000000
batch,ns55,0,1155,1493998922,93096,71.360000,1427.200000,407924,3457876,2,8.927492,0.000000
batch,ns55,0,1160,1493998927,103379,71.170000,1423.400000,407924,3457876,2,8.900539,0.000000
batch,ns55,0,1165,1493998932,113579,71.100000,1422.000000,407924,3457876,2,8.908745,0.000000
batch,ns55,0,1170,1493998937,123695,71.320000,1426.400000,407924,3457876,2,8.931153,0.000000
batch,ns55,0,1175,1493998942,133721,71.530000,1430.600000,407924,3457876,2,8.928986,0.000000
batch,ns55,0,1180,1493998947,143666,71.670000,1433.400000,407924,3457876,2,8.931850,0.000000
batch,ns55,0,1185,1493998952,153538,71.670000,1433.400000,407924,3457880,2,8.916958,0.000000
batch,ns55,0,1190,1493998957,163331,71.030000,1420.600000,407924,3457876,2,8.876961,0.000000
batch,ns55,0,1195,1493998962,173036,71.790000,1435.800000,407924,3457876,2,8.930462,0.000000
batch,ns55,0,1200,1493998967,182674,71.210000,1424.200000,407924,3457876,2,8.844009,0.000000
batch,ns55,0,1205,1493998972,192235,71.290000,1425.800000,407924,3457876,2,8.909691,0.000000
batch,ns55,0,1210,1493998977,201710,71.310000,1426.200000,407924,3457876,2,8.929437,0.000000
batch,ns55,0,1215,1493998982,210857,69.660000,1393.200000,407980,3457876,2,10.193212,0.019447
batch,ns55,0,1220,1493998987,219529,66.150000,1323.000000,407980,3457876,2,9.093638,0.000000
batch,ns55,0,1225,1493998992,228020,65.580000,1311.600000,407980,3457876,2,9.111330,0.000000
batch,ns55,0,1230,1493998997,1559,64.840000,1296.800000,407980,3457876,2,8.920370,0.000000
batch,ns55,0,1235,1493999002,10761,65.140000,1302.800000,407980,3457876,2,8.938147,0.000000
batch,ns55,0,1240,1493999007,19899,65.000000,1300.000000,407980,3457880,2,8.917052,0.000000
batch,ns55,0,1245,1493999012,28831,64.850000,1297.000000,407980,3457876,2,8.915984,0.000000
batch,ns55,0,1250,1493999017,37703,64.460000,1289.200000,407980,3457876,2,8.951016,0.000000
batch,ns55,0,1255,1493999022,46512,64.490000,1289.800000,407980,3457880,2,8.911729,0.000000
batch,ns55,0,1260,1493999027,55123,63.920000,1278.400000,407980,3457876,2,8.842907,0.000000
batch,ns55,0,1265,1493999032,63813,64.600000,1292.000000,407980,3457876,2,8.894604,0.000000
batch,ns55,0,1270,1493999037,72307,63.950000,1279.000000,407980,3457876,2,8.898449,0.000000
batch,ns55,0,1275,1493999042,80876,64.090000,1281.800000,407984,3457880,2,8.930037,0.000000
batch,ns55,0,1280,1493999047,89392,64.000000,1280.000000,407980,3457876,2,8.905426,0.000000
batch,ns55,0,1285,1493999052,97849,64.580000,1291.600000,407980,3457876,2,8.972132,0.000000
batch,ns55,0,1290,1493999057,106251,64.250000,1285.000000,407980,3457876,2,8.941135,0.000000
batch,ns55,0,1295,1493999062,114460,63.900000,1278.000000,407980,3457876,2,8.937855,0.000000
batch,ns55,0,1300,1493999067,122614,63.860000,1277.200000,407980,3457876,2,8.916040,0.000000
batch,ns55,0,1305,1493999072,130849,64.080000,1281.600000,407980,3457876,2,8.969920,0.000000
batch,ns55,0,1310,1493999077,138895,63.900000,1278.000000,407980,3457876,2,8.938130,0.000000
batch,ns55,0,1315,1493999082,146888,63.750000,1275.000000,407980,3457876,2,8.899928,0.000000
batch,ns55,0,1320,1493999087,154828,63.930000,1278.600000,407980,3457876,2,8.918535,0.000000
batch,ns55,0,1325,1493999092,161091,50.910000,1018.200000,407980,3457876,2,7.153201,0.000000
batch,ns55,0,1330,1493999097,168938,63.820000,1276.400000,407980,3457876,2,8.929300,0.000000
